REG#,COUNTRY,TYPE: https://www.icao.int/publications/DOC8643/Pages/Search.aspx,MTOW,KG,NOISE(JCAB83=0),FLYOVER,APPROACH,LATERAL,"ORDER KEY 
(RJTT-XXXX)",REMARKS (DATE obtained),,http://noisedb.stac.aviation-civile.gouv.fr/find.php,2.204619880lbs
N297AP,U.S.A.,F900,22,21092,87,80.7,91.7,91.2,,,,,
VPCDB,CAYMAN ISLAND,GL5T,42,41957,86,81.2,89.7,88.1,,,,,
T7ACE,REPUBLIC OF SAN MARINO,GL5T,41,40233,86,81.3,89.7,88.9,,,,,
HSKVS,THAILAND,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N15GX,U.S.A.,GLEX,46,45133,87,83.5,89.7,88.7,,,,,
N508GD,U.S.A.,GA5C,37,36106,84,75.5,91,87.4,,,,,
N186BB,U.S.A.,HDJT,5,4809,81,72.9,87.5,85.4,,,,,
9HVFF,MALTA,CL60,22,21863,87,81.2,91.3,84.6,,,,,
N242GM,U.S.A.,CL60,42,41277,86,79.3,90.8,90.2,,,,,
VPCNR,CAYMAN ISLAND,GLF6,46,45178,83,77.5,88.3,89.8,,,,,
A7CGG,QATAR,GLF6,47,46992,84,78.7,88.3,89.6,,,,,
N880EC,U.S.A.,F900,21,20639,87,81.9,91.7,89.5,,,,,
N337LS,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
SEDJK,SWEDEN,FA7X,32,31751,88,82.3,92.6,90.1,,,,,
N1415,U.S.A.,GLEX,46,45132,87,83.5,89.7,88.7,,,,,
VHIEJ,,,0,,0,,,,,,,,
N129NS,U.S.A.,GLF4,34,33838,87,79,93.3,87.6,,,,,
N707WE,U.S.A.,GLF4,34,33837,87,79,93.3,87.6,,,,,
N193WS,U.S.A.,HDJT,5,4854,81,72.9,87.5,85.4,,,,,
N992WS,U.S.A.,HDJT,5,4809,81,72.9,87.5,85.4,,,,,
N1111G ,U.S.A.,GL7T,53,52095,85,80.3,88.8,91.6,,,,,
VPCRT,CAYMAN ISLAND,GLF6,47,46993,84,78.7,88.3,89.6,,,,,
A6CJE,United Arab Emirates,A319,77,76500,90,85.1,93.7,94.2,,,,,
N55PJ,U.S.A.,GLF4,34,33838,87,79,93.3,87.6,,,,,
B8160,China,G550,42,41277,86,79.3,90.8,90.2,,,,,
N269WR,U.S.A.,G550,42,41277,86,79.3,90.8,90.2,,,,,
N3333U,U.S.A.,GL5T,42,41957,86,81.3,89.7,88.9,,,,,
VHCAD,Australia,F900,22,21092,86,79.8,91.7,91.2,,,,,
UR82060,Ukraine,A225,540,540000,105,103.4,105.8,104.6,,,,,
N91JS,U.S.A.,GLF4,34,33838,87,79,93.3,87.6,,,,,
N215BJ,U.S.A.,B350,7,6804,0,,,,,,,,
N378AX,U.S.A.,B763,187,186880,#VALUE!,N/A,98.5,95.68,,,,,
N468AX,U.S.A.,B763,186,185066,#VALUE!,N/A,98.5,95.75,,,,,
N828AX,U.S.A.,B772,295,294835,96,91.1,99.5,97.9,,,,,
N363PJ,U.S.A.,LJ35,9,8300,88,83.9,91.4,86.9,,,,,
VHPVE,Australia,B300,8,7938,0,,,,,,,,
B10P5,China,HDJT,5,4853,81,73.1,87.4,85.5,,,,,
VNA268,VIETNAM,E35L,23,22500,86,79.7,91.3,86.8,,,,,
N551VL,U.S.A.,GLF5,35,34020,83,73.9,90.9,90.9,,,,,
N550GH,U.S.A.,GLF5,42,41277,86,79.3,90.8,90.2,,,,,
VHNJR,AUSTRALIA,E50P,5,4750,79,70.1,86.1,81.6,,,,,
N115MH,U.S.A.,GLEX,46,45133,87,82.4,89.7,87.9,,,,,
N334CA,U.S.A.,B350,8,7485,,PROP,PROP,PROP,,,,,
,,,0,,,,,,,,,,
,,,0,,,,,,,,,,
